  4.141592653589793116E+00           /= phase of Sat.  6 [rad]
  5.000000000000000000E-01           /= u1 of Sat.  7
  8.660254037844385966E-01           /= u2 of Sat.  7
  0.000000000000000000E+00           /= u3 of Sat.  7
 -4.967317648921540929E-01           /= v1 of Sat.  7
  2.867882181755230797E-01           /= v2 of Sat.  7
  8.191520442889917986E-01           /= v3 of Sat.  7
  4.308204499999999825E+04           /= periodicity of Sat.  7 [s]
  2.020000000000000000E+07           /= altitude of Sat.  7 [m]
  5.712388980384689674E+00           /= phase of Sat.  7 [rad]
 -4.999999999999998890E-01           /= u1 of Sat.  8
  8.660254037844385966E-01           /= u2 of Sat.  8
  0.000000000000000000E+00           /= u3 of Sat.  8
 -4.967317648921540929E-01           /= v1 of Sat.  8
 -2.867882181755230242E-01           /= v2 of Sat.  8
  8.191520442889917986E-01           /= v3 of Sat.  8
  4.308204499999999825E+04           /= periodicity of Sat.  8 [s]
  2.020000000000000000E+07           /= altitude of Sat.  8 [m]
  2.000000000000000000E+00           /= phase of Sat.  8 [rad]
 -4.999999999999998890E-01           /= u1 of Sat.  9
  8.660254037844385966E-01           /= u2 of Sat.  9
  0.000000000000000000E+00           /= u3 of Sat.  9
 -4.967317648921540929E-01           /= v1 of Sat.  9
 -2.867882181755230242E-01           /= v2 of Sat.  9
  8.191520442889917986E-01           /= v3 of Sat.  9
  4.308204499999999825E+04           /= periodicity of Sat.  9 [s]
  2.020000000000000000E+07           /= altitude of Sat.  9 [m]
  3.570796326794896558E+00           /= phase of Sat.  9 [rad]
 -4.999999999999998890E-01           /= u1 of Sat. 10
  8.660254037844385966E-01           /= u2 of Sat. 10
  0.000000000000000000E+00           /= u3 of Sat. 10
 -4.967317648921540929E-01           /= v1 of Sat. 10
 -2.867882181755230242E-01           /= v2 of Sat. 10
  8.191520442889917986E-01           /= v3 of Sat. 10
  4.308204499999999825E+04           /= periodicity of Sat. 10 [s]
  2.020000000000000000E+07           /= altitude of Sat. 10 [m]
  5.141592653589793116E+00           /= phase of Sat. 10 [rad]
 -4.999999999999998890E-01           /= u1 of Sat. 11
  8.660254037844385966E-01           /= u2 of Sat. 11
  0.000000000000000000E+00           /= u3 of Sat. 11
 -4.967317648921540929E-01           /= v1 of Sat. 11
 -2.867882181755230242E-01           /= v2 of Sat. 11
  8.191520442889917986E-01           /= v3 of Sat. 11
  4.308204499999999825E+04           /= periodicity of Sat. 11 [s]
  2.020000000000000000E+07           /= altitude of Sat. 11 [m]
  6.712388980384689674E+00           /= phase of Sat. 11 [rad]
 -9.999999999999997780E-01           /= u1 of Sat. 12
  1.110223024625156540E-16           /= u2 of Sat. 12
  0.000000000000000000E+00           /= u3 of Sat. 12
 -5.551115123125782702E-17           /= v1 of Sat. 12
 -5.735764363510460484E-01           /= v2 of Sat. 12
  8.191520442889917986E-01           /= v3 of Sat. 12
  4.308204499999999825E+04           /= periodicity of Sat. 12 [s]
  2.020000000000000000E+07           /= altitude of Sat. 12 [m]
  3.000000000000000000E+00           /= phase of Sat. 12 [rad]
 -9.999999999999997780E-01           /= u1 of Sat. 13
  1.110223024625156540E-16           /= u2 of Sat. 13
  0.000000000000000000E+00           /= u3 of Sat. 13
 -5.551115123125782702E-17           /= v1 of Sat. 13
 -5.735764363510460484E-01           /= v2 of Sat. 13
  8.191520442889917986E-01           /= v3 of Sat. 13
  4.308204499999999825E+04           /= periodicity of Sat. 13 [s]
  2.020000000000000000E+07           /= altitude of Sat. 13 [m]
  4.570796326794896558E+00           /= phase of Sat. 13 [rad]
 -9.999999999999997780E-01           /= u1 of Sat. 14
  1.110223024625156540E-16           /= u2 of Sat. 14
  0.000000000000000000E+00           /= u3 of Sat. 14
 -5.551115123125782702E-17           /= v1 of Sat. 14
 -5.735764363510460484E-01           /= v2 of Sat. 14
  8.191520442889917986E-01           /= v3 of Sat. 14
  4.308204499999999825E+04           /= periodicity of Sat. 14 [s]
  2.020000000000000000E+07           /= altitude of Sat. 14 [m]
  6.141592653589793116E+00           /= phase of Sat. 14 [rad]
 -9.999999999999997780E-01           /= u1 of Sat. 15
  1.110223024625156540E-16           /= u2 of Sat. 15
  0.000000000000000000E+00           /= u3 of Sat. 15
 -5.551115123125782702E-17           /= v1 of Sat. 15
 -5.735764363510460484E-01           /= v2 of Sat. 15
  8.191520442889917986E-01           /= v3 of Sat. 15
  4.308204499999999825E+04           /= periodicity of Sat. 15 [s]
  2.020000000000000000E+07           /= altitude of Sat. 15 [m]
  7.712388980384689674E+00           /= phase of Sat. 15 [rad]
 -5.000000000000000000E-01           /= u1 of Sat. 16
 -8.660254037844383745E-01           /= u2 of Sat. 16
  0.000000000000000000E+00           /= u3 of Sat. 16
  4.967317648921539819E-01           /= v1 of Sat. 16
 -2.867882181755230797E-01           /= v2 of Sat. 16
  8.191520442889917986E-01           /= v3 of Sat. 16
  4.308204499999999825E+04           /= periodicity of Sat. 16 [s]
  2.020000000000000000E+07           /= altitude of Sat. 16 [m]
  4.000000000000000000E+00           /= phase of Sat. 16 [rad]
 -5.000000000000000000E-01           /= u1 of Sat. 17
 -8.660254037844383745E-01           /= u2 of Sat. 17
  0.000000000000000000E+00           /= u3 of Sat. 17
  4.967317648921539819E-01           /= v1 of Sat. 17
 -2.867882181755230797E-01           /= v2 of Sat. 17
  8.191520442889917986E-01           /= v3 of Sat. 17
  4.308204499999999825E+04           /= periodicity of Sat. 17 [s]
  2.020000000000000000E+07           /= altitude of Sat. 17 [m]
  5.570796326794896558E+00           /= phase of Sat. 17 [rad]
 -5.000000000000000000E-01           /= u1 of Sat. 18
 -8.660254037844383745E-01           /= u2 of Sat. 18
  0.000000000000000000E+00           /= u3 of Sat. 18
  4.967317648921539819E-01           /= v1 of Sat. 18
 -2.867882181755230797E-01           /= v2 of Sat. 18
  8.191520442889917986E-01           /= v3 of Sat. 18
  4.308204499999999825E+04           /= periodicity of Sat. 18 [s]
  2.020000000000000000E+07           /= altitude of Sat. 18 [m]
  7.141592653589793116E+00           /= phase of Sat. 18 [rad]
 -5.000000000000000000E-01           /= u1 of Sat. 19
 -8.660254037844383745E-01           /= u2 of Sat. 19
  0.000000000000000000E+00           /= u3 of Sat. 19
  4.967317648921539819E-01           /= v1 of Sat. 19
 -2.867882181755230797E-01           /= v2 of Sat. 19
  8.191520442889917986E-01           /= v3 of Sat. 19
  4.308204499999999825E+04           /= periodicity of Sat. 19 [s]
  2.020000000000000000E+07           /= altitude of Sat. 19 [m]
  8.712388980384689674E+00           /= phase of Sat. 19 [rad]
  4.999999999999996669E-01           /= u1 of Sat. 20
 -8.660254037844384856E-01           /= u2 of Sat. 20
  0.000000000000000000E+00           /= u3 of Sat. 20
  4.967317648921540374E-01           /= v1 of Sat. 20
  2.867882181755229132E-01           /= v2 of Sat. 20
  8.191520442889917986E-01           /= v3 of Sat. 20
  4.308204499999999825E+04           /= periodicity of Sat. 20 [s]
  2.020000000000000000E+07           /= altitude of Sat. 20 [m]
  5.000000000000000000E+00           /= phase of Sat. 20 [rad]
  4.999999999999996669E-01           /= u1 of Sat. 21
 -8.660254037844384856E-01           /= u2 of Sat. 21
  0.000000000000000000E+00           /= u3 of Sat. 21
  4.967317648921540374E-01           /= v1 of Sat. 21
  2.867882181755229132E-01           /= v2 of Sat. 21
  8.191520442889917986E-01           /= v3 of Sat. 21
  4.308204499999999825E+04           /= periodicity of Sat. 21 [s]
  2.020000000000000000E+07           /= altitude of Sat. 21 [m]
  6.570796326794896558E+00           /= phase of Sat. 21 [rad]
  4.999999999999996669E-01           /= u1 of Sat. 22
 -8.660254037844384856E-01           /= u2 of Sat. 22
  0.000000000000000000E+00           /= u3 of Sat. 22
  4.967317648921540374E-01           /= v1 of Sat. 22
  2.867882181755229132E-01           /= v2 of Sat. 22
  8.191520442889917986E-01           /= v3 of Sat. 22
  4.308204499999999825E+04           /= periodicity of Sat. 22 [s]
  2.020000000000000000E+07           /= altitude of Sat. 22 [m]
  8.141592653589793116E+00           /= phase of Sat. 22 [rad]
  4.999999999999996669E-01           /= u1 of Sat. 23
 -8.660254037844384856E-01           /= u2 of Sat. 23
  0.000000000000000000E+00           /= u3 of Sat. 23
  4.967317648921540374E-01           /= v1 of Sat. 23
  2.867882181755229132E-01           /= v2 of Sat. 23
  8.191520442889917986E-01           /= v3 of Sat. 23
  4.308204499999999825E+04           /= periodicity of Sat. 23 [s]
  2.020000000000000000E+07           /= altitude of Sat. 23 [m]
  9.712388980384689674E+00           /= phase of Sat. 23 [rad]
